;X;Y;kappa
1;105.7808742;140.9326548;0.0005921
2;103.8675114;138.6217142;0.0004779
3;101.9573224;136.3089036;0.0004494
4;100.0505190;133.9940225;0.0004705
5;98.1473127;131.6768706;0.0005205
6;96.2479150;129.3572472;0.0005455
7;94.3525378;127.0349519;0.0005704
8;92.4613924;124.7097842;0.0006219
9;90.5746907;122.3815438;0.0006488
10;88.6926441;120.0500300;0.0007033
11;86.8154643;117.7150424;0.0007306
12;84.9433630;115.3763806;0.0007851
13;83.0765517;113.0338441;0.0008125
14;81.2152420;110.6872323;0.0008672
15;79.3596456;108.3363449;0.0008946
16;77.5099741;105.9809813;0.0009495
17;75.6664391;103.6209411;0.0009771
18;73.8292522;101.2560238;0.0010323
19;71.9986250;98.8860289;0.0010600
20;70.1747692;96.5107559;0.0011157
21;68.3578963;94.1300045;0.0011436
22;66.5482180;91.7435740;0.0011998
23;64.7459459;89.3512641;0.0012280
24;62.9512916;86.9528742;0.0012850
25;61.1644667;84.5482039;0.0013144
26;59.3856918;82.1370546;0.0013560
27;57.6153001;79.7192508;0.0013737
28;55.8537024;77.2946333;0.0014107
29;54.1013108;74.8630430;0.0014289
30;52.3585376;72.4243208;0.0014652
31;50.6257948;69.9783076;0.0014832
32;48.9034947;67.5248446;0.0015191
33;47.1920495;65.0637724;0.0015369
34;45.4918714;62.5949323;0.0015724
35;43.8033725;60.1181649;0.0015901
36;42.1269650;57.6333114;0.0016253
37;40.4630612;55.1402127;0.0016428
38;38.8120732;52.6387097;0.0016779
39;37.1744132;50.1286433;0.0016954
40;35.5504934;47.6098546;0.0017304
41;33.9407260;45.0821844;0.0017480
42;32.3455231;42.5454737;0.0017832
43;30.7652969;39.9995635;0.0018009
44;29.2004598;37.4442946;0.0018366
45;27.6514237;34.8795081;0.0018546
46;26.1186009;32.3050449;0.0018838
47;24.6024037;29.7207460;0.0018847
48;23.1032441;27.1264522;0.0016933
49;21.6215344;24.5220045;0.0015187
50;20.1576792;21.9072483;0.0013064
51;18.7114285;19.2823986;0.0012992
52;17.2813841;16.6483198;0.0012477
53;15.8660317;14.0059416;0.0012258
54;14.4638568;11.3561940;0.0011787
55;13.0733452;8.7000070;0.0011553
56;11.6929823;6.0383104;0.0011076
57;10.3212539;3.3720341;0.0010836
58;8.9566455;0.7021081;0.0010353
59;7.5976428;-1.9705378;0.0010110
60;6.2427313;-4.6449737;0.0009624
61;4.8903967;-7.3202695;0.0009373
62;3.5391246;-9.9954956;0.0007943
63;2.1877028;-12.6699182;0.0005880
64;0.8363570;-15.3437381;0.0002487
65;-0.5142598;-18.0174337;0.0001620
66;-1.8634947;-20.6914831;0.0002514
67;-3.2106949;-23.3663647;0.0003168
68;-4.5552072;-26.0425567;0.0004479
69;-5.8963789;-28.7205376;0.0005138
70;-7.2335570;-31.4007855;0.0006778
71;-8.5660885;-34.0837789;0.0008027
72;-9.8933205;-36.7699959;0.0013118
73;-11.2146001;-39.4599148;0.0015885
74;-12.5292743;-42.1540141;0.0020585
75;-13.8363746;-44.8528320;0.0021737
76;-15.1333791;-47.5572028;0.0023851
77;-16.4172885;-50.2680515;0.0024923
78;-17.6851035;-52.9863033;0.0027022
79;-18.9338245;-55.7128831;0.0028065
80;-20.1604523;-58.4487163;0.0030115
81;-21.3619875;-61.1947278;0.0031133
82;-22.5354306;-63.9518427;0.0033154
83;-23.6777823;-66.7209861;0.0034168
84;-24.7860431;-69.5030833;0.0036240
85;-25.8572138;-72.2990591;0.0037275
86;-26.8882948;-75.1098389;0.0037374
87;-27.8764344;-77.9362820;0.0037454
88;-28.8211169;-80.7782109;0.0038493
89;-29.7236922;-83.6346195;0.0038671
90;-30.5855623;-86.5044787;0.0039203
91;-31.4081291;-89.3867592;0.0039448
92;-32.1927948;-92.2804320;0.0039927
93;-32.9409612;-95.1844680;0.0040159
94;-33.6540304;-98.0978378;0.0040582
95;-34.3334043;-101.0195125;0.0040783
96;-34.9804850;-103.9484627;0.0041128
97;-35.5966744;-106.8836595;0.0041275
98;-36.1833745;-109.8240736;0.0041218
99;-36.7419230;-112.7687113;0.0040303
100;-37.2725909;-115.7171662;0.0037164
101;-37.7747716;-118.6695149;0.0035766
102;-38.2478326;-121.6258486;0.0034193
103;-38.6911413;-124.5862582;0.0034283
104;-39.1040651;-127.5508349;0.0035033
105;-39.4859715;-130.5196696;0.0035427
106;-39.8362280;-133.4928535;0.0036279
107;-40.1542018;-136.4704775;0.0036725
108;-40.4392605;-139.4526328;0.0037686
109;-40.6907716;-142.4394104;0.0038194
110;-40.9081023;-145.4309013;0.0040534
111;-41.0906080;-148.4271922;0.0042538
112;-41.2358331;-151.4277168;0.0050834
113;-41.3376021;-154.4305673;0.0056193
114;-41.3892828;-157.4336713;0.0066304
115;-41.3842427;-160.4349562;0.0071284
116;-41.3158495;-163.4323495;0.0080928
117;-41.1774710;-166.4237787;0.0085712
118;-40.9624746;-169.4071713;0.0095361
119;-40.6642281;-172.3804549;0.0100300
120;-40.2760992;-175.3415568;0.0110994
121;-39.7914554;-178.2884047;0.0116786
122;-39.2036644;-181.2189260;0.0133002
123;-38.5060876;-184.1310279;0.0142898
124;-37.6910110;-187.0191861;0.0161560
125;-36.7484423;-189.8706053;0.0171316
126;-35.6680989;-192.6715629;0.0189845
127;-34.4396979;-195.4083368;0.0199538
128;-33.0529568;-198.0672045;0.0223091
129;-31.4975929;-200.6344439;0.0236622
130;-29.7648428;-203.0942592;0.0264920
131;-27.8546916;-205.4189165;0.0277448
132;-25.7702489;-207.5764177;0.0297003
133;-23.5146284;-209.5347597;0.0307464
134;-21.0909438;-211.2619392;0.0336865
135;-18.5023086;-212.7259527;0.0349607
136;-15.7561539;-213.8971288;0.0371525
137;-12.8851154;-214.7594085;0.0378838
138;-9.9309485;-215.3016584;0.0387845
139;-6.9354216;-215.5127519;0.0393492
140;-3.9403027;-215.3815622;0.0402267
141;-0.9873600;-214.8969628;0.0401453
142;1.8825492;-214.0521084;0.0394646
143;4.6339424;-212.8654169;0.0391788
144;7.2333014;-211.3645402;0.0387637
145;9.6471113;-209.5771439;0.0386921
146;11.8418570;-207.5308935;0.0383218
147;13.7840233;-205.2534545;0.0383453
148;15.4425830;-202.7731548;0.0389218
149;16.8013787;-200.1222811;0.0385538
150;17.8497539;-197.3345842;0.0382855
151;18.5770608;-194.4438176;0.0385099
152;18.9726515;-191.4837347;0.0376074
153;19.0258783;-188.4880887;0.0366964
154;18.7268727;-185.4909106;0.0377470
155;18.0814389;-182.5318164;0.0387115
156;17.1098988;-179.6555950;0.0393149
157;15.8331219;-176.9072305;0.0393422
158;14.2719777;-174.3317070;0.0373152
159;12.4473355;-171.9740088;0.0358265
160;10.3805547;-169.8767088;0.0318251
161;8.1029898;-168.0331665;0.0278592
162;5.6553334;-166.3907637;0.0183434
163;3.0786364;-164.8951187;0.0131865
164;0.4139496;-163.4918504;0.0015423
165;-2.2976762;-162.1265773;-0.0045983
166;-5.0148116;-160.7450732;-0.0164829
167;-7.6881022;-159.2963566;-0.0217354
168;-10.2606837;-157.7325217;-0.0301244
169;-12.6753954;-156.0057837;-0.0338904
170;-14.8750770;-154.0683577;-0.0375854
171;-16.8025680;-151.8724591;-0.0438513
172;-18.4011717;-149.3736764;-0.0481238
173;-19.6240537;-146.5993480;-0.0567753
174;-20.4338160;-143.6454598;-0.0594591
175;-20.7934388;-140.6107503;-0.0597923
176;-20.6659023;-137.5939579;-0.0591984
177;-20.0141867;-134.6938211;-0.0622723
178;-18.8042289;-132.0087497;-0.0686560
179;-17.0648483;-129.6301616;-0.0694029
180;-14.8850255;-127.6427855;-0.0647206
181;-12.3563821;-126.1277709;-0.0524392
182;-9.5754194;-125.0955356;-0.0500590
183;-6.6433188;-124.4886557;-0.0410996
184;-3.6592079;-124.2470899;-0.0357981
185;-0.6745095;-124.3132505;-0.0265312
186;2.3049977;-124.6318983;-0.0225090
187;5.2753654;-125.1478879;-0.0137913
188;8.2326452;-125.8060741;-0.0092572
189;11.1728889;-126.5513116;-0.0030042
190;14.0923625;-127.3296282;-0.0012215
191;16.9919954;-128.1125838;0.0001934
192;19.8772384;-128.8964917;0.0002427
193;22.7537282;-129.6786824;0.0005046
194;25.6271013;-130.4564866;0.0005754
195;28.5029945;-131.2272347;0.0002252
196;31.3868803;-131.9883762;0.0000184
197;34.2805680;-132.7400135;-0.0000862
198;37.1822621;-133.4848599;-0.0001871
199;40.0900149;-134.2257388;-0.0003735
200;43.0018786;-134.9654735;-0.0004725
201;45.9159058;-135.7068876;-0.0006718
202;48.8301485;-136.4528044;-0.0007717
203;51.7426592;-137.2060475;-0.0009664
204;54.6514902;-137.9694401;-0.0010612
205;57.5546938;-138.7458059;-0.0012395
206;60.4503222;-139.5379681;-0.0013251
207;63.3364279;-140.3487502;-0.0013722
208;66.2110670;-141.1809692;-0.0013303
209;69.0737594;-142.0350435;-0.0009813
210;71.9276689;-142.9054197;-0.0006331
211;74.7765170;-143.7856306;0.0000172
212;77.6240250;-144.6692088;0.0003451
213;80.4739144;-145.5496871;0.0010120
214;83.3299066;-146.4205982;0.0013548
215;86.1957231;-147.2754749;0.0020816
216;89.0750852;-148.1078499;0.0024657
217;91.9717145;-148.9112559;0.0032809
218;94.8893323;-149.6792257;0.0040565
219;97.8316600;-150.4052919;0.0146472
220;100.8023971;-151.0828832;0.0246402
221;103.7953533;-151.6587852;0.0410286
222;106.7789051;-151.9598286;0.0501119
223;109.7173966;-151.7938261;0.0643512
224;112.5620999;-150.9958453;0.0770804
225;115.1726468;-149.5920284;0.0834044
226;117.3694620;-147.6902651;0.0781686
227;118.9975437;-145.3954323;0.0608442
228;120.0747938;-142.7891689;0.0554579
229;120.6929329;-139.9431934;0.0511271
230;120.9439577;-136.9291868;0.0326076
231;120.9198652;-133.8188304;0.0152830
232;120.7126520;-130.6838052;0.0093915
233;120.4115339;-127.5886126;-0.0022267
234;120.0862327;-124.5474263;-0.0075133
235;119.7981308;-121.5528904;-0.0160318
236;119.6085792;-118.5975678;-0.0198337
237;119.5789290;-115.6740214;-0.0255394
238;119.7705310;-112.7748140;-0.0263826
239;120.2360362;-109.8938796;-0.0258384
240;120.9661040;-107.0349207;-0.0248170
241;121.9244862;-104.2058802;-0.0216747
242;123.0748256;-101.4147181;-0.0196269
243;124.3807649;-98.6693945;-0.0150059
244;125.8059467;-95.9778693;-0.0129407
245;127.3167246;-93.3470159;-0.0099393
246;128.8990864;-90.7758354;-0.0091188
247;130.5476666;-88.2598624;-0.0079634
248;132.2571375;-85.7946166;-0.0074260
249;134.0221711;-83.3756173;-0.0064448
250;135.8374395;-80.9983840;-0.0059789
251;137.6976151;-78.6584364;-0.0050864
252;139.5973698;-76.3512939;-0.0046490
253;141.5313759;-74.0724759;-0.0037858
254;143.4943054;-71.8175021;-0.0033512
255;145.4808306;-69.5818920;-0.0025084
256;147.4856236;-67.3611649;-0.0020708
257;149.5034275;-65.1509008;-0.0012871
258;151.5309562;-62.9483527;-0.0011025
259;153.5671030;-60.7526240;-0.0009374
260;155.6108739;-58.5629138;-0.0008479
261;157.6612750;-56.3784214;-0.0006720
262;159.7173124;-54.1983460;-0.0005832
263;161.7779921;-52.0218868;-0.0004053
264;163.8423202;-49.8482431;-0.0003160
265;165.9093028;-47.6766139;-0.0001376
266;167.9779459;-45.5061985;-0.0000474
267;170.0472557;-43.3361961;0.0001021
268;172.1162381;-41.1658060;0.0001335
269;174.1839158;-38.9942409;0.0001469
270;176.2498001;-36.8211135;0.0001527
271;178.3139587;-34.6464922;0.0001432
272;180.3764897;-32.4704703;0.0001400
273;182.4374911;-30.2931407;0.0001328
274;184.4970609;-28.1145968;0.0001293
275;186.5552972;-25.9349315;0.0001222
276;188.6122980;-23.7542382;0.0001187
277;190.6681613;-21.5726098;0.0001117
278;192.7229852;-19.3901396;0.0001082
279;194.7768676;-17.2069206;0.0001012
280;196.8299067;-15.0230462;0.0000977
281;198.8822005;-12.8386093;0.0000907
282;200.9338469;-10.6537031;0.0000872
283;202.9849441;-8.4684209;0.0000802
284;205.0355900;-6.2828556;0.0000768
285;207.0858827;-4.0971006;0.0000698
286;209.1359202;-1.9112488;0.0000663
287;211.1858006;0.2746065;0.0000594
288;213.2356218;2.4603721;0.0000559
289;215.2854820;4.6459550;0.0000490
290;217.3354791;6.8312621;0.0000455
291;219.3857112;9.0162000;0.0000387
292;221.4362763;11.2006758;0.0000351
293;223.4872725;13.3845962;0.0000208
294;225.5387856;15.5678851;0.0000102
295;227.5908649;17.7505172;-0.0000105
296;229.6435530;19.9324770;-0.0000210
297;231.6968921;22.1137490;-0.0000418
298;233.7509247;24.2943175;-0.0000522
299;235.8056932;26.4741671;-0.0000731
300;237.8612399;28.6532823;-0.0000835
301;239.9176074;30.8316474;-0.0001044
302;241.9748380;33.0092469;-0.0001148
303;244.0329740;35.1860652;-0.0001357
304;246.0920580;37.3620869;-0.0001462
305;248.1521323;39.5372964;-0.0001671
306;250.2132393;41.7116781;-0.0001776
307;252.2754214;43.8852164;-0.0001985
308;254.3387210;46.0578960;-0.0002090
309;256.4031806;48.2297011;-0.0002300
310;258.4688425;50.4006162;-0.0002405
311;260.5357492;52.5706258;-0.0002615
312;262.6039430;54.7397144;-0.0002720
313;264.6734663;56.9078664;-0.0002930
314;266.7443616;59.0750662;-0.0003062
315;268.8166713;61.2412983;-0.0003674
316;270.8904377;63.4065472;-0.0004375
317;272.9657033;65.5707973;-0.0005913
318;275.0425439;67.7339909;-0.0006388
319;277.1213380;69.8956863;-0.0007202
320;279.2026260;72.0552378;-0.0007625
321;281.2869495;74.2119974;-0.0008461
322;283.3748501;76.3653172;-0.0008879
323;285.4668696;78.5145495;-0.0009713
324;287.5635496;80.6590463;-0.0010129
325;289.6654318;82.7981598;-0.0010957
326;291.7730579;84.9312422;-0.0011370
327;293.8869695;87.0576455;-0.0012193
328;296.0077084;89.1767219;-0.0012603
329;298.1358161;91.2878235;-0.0013420
330;300.2718345;93.3903025;-0.0013827
331;302.4163051;95.4835111;-0.0014639
332;304.5697696;97.5668012;-0.0015044
333;306.7327698;99.6395252;-0.0015854
334;308.9058473;101.7010351;-0.0016259
335;311.0895437;103.7506831;-0.0017071
336;313.2844008;105.7878213;-0.0017478
337;315.4909602;107.8118018;-0.0018298
338;317.7097636;109.8219768;-0.0018709
339;319.9413527;111.8176984;-0.0019117
340;322.1862692;113.7983188;-0.0019916
341;324.4450546;115.7631901;-0.0020192
342;326.7182426;117.7116726;-0.0020670
343;329.0060062;119.6434827;-0.0020885
344;331.3080268;121.5588232;-0.0020759
345;333.6239505;123.4579318;-0.0020722
346;335.9534231;125.3410463;-0.0020634
347;338.2960906;127.2084043;-0.0020592
348;340.6515989;129.0602437;-0.0020508
349;343.0195941;130.8968022;-0.0020466
350;345.3997221;132.7183175;-0.0020380
351;347.7916288;134.5250274;-0.0020337
352;350.1949603;136.3171696;-0.0020249
353;352.6093623;138.0949818;-0.0020204
354;355.0344810;139.8587018;-0.0020111
355;357.4699623;141.6085673;-0.0020063
356;359.9154521;143.3448161;-0.0019964
357;362.3705964;145.0676859;-0.0019913
358;364.8350412;146.7774144;-0.0019806
359;367.3084323;148.4742395;-0.0019752
360;369.7904158;150.1583988;-0.0019638
361;372.2806377;151.8301300;-0.0019580
362;374.7787438;153.4896710;-0.0019458
363;377.2843802;155.1372594;-0.0019396
364;379.7971928;156.7731330;-0.0019266
365;382.3168275;158.3975296;-0.0019202
366;384.8429303;160.0106868;-0.0018800
367;387.3752408;161.6127665;-0.0018251
368;389.9138461;163.2036481;-0.0017176
369;392.4589139;164.7831458;-0.0016639
370;395.0106121;166.3510735;-0.0015573
371;397.5691084;167.9072452;-0.0015042
372;400.1345707;169.4514750;-0.0013988
373;402.7071667;170.9835770;-0.0013464
374;405.2870643;172.5033650;-0.0012423
375;407.8744312;174.0106533;-0.0011905
376;410.4694351;175.5052557;-0.0010879
377;413.0722441;176.9869864;-0.0010355
378;415.6830257;178.4556593;-0.0009149
379;418.3017843;179.9113264;-0.0008808
380;420.9278958;181.3549540;-0.0007693
381;423.5605853;182.7877277;-0.0007135
382;426.1990779;184.2108334;-0.0006009
383;428.8425985;185.6254569;-0.0005444
384;431.4903722;187.0327839;-0.0004306
385;434.1416241;188.4340003;-0.0003736
386;436.7955792;189.8302919;-0.0002591
387;439.4514625;191.2228443;-0.0002018
388;442.1084991;192.6128435;-0.0000872
389;444.7659140;194.0014751;-0.0000299
